[0.035s] Invoking command in '/home/jack/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_description2
[0.734s] -- The C compiler identification is GNU 11.4.0
[0.734s] -- The CXX compiler identification is GNU 11.4.0
[0.734s] -- Detecting C compiler ABI info
[0.735s] -- Detecting C compiler ABI info - done
[0.735s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.735s] -- Detecting C compile features
[0.735s] -- Detecting C compile features - done
[0.735s] -- Detecting CXX compiler ABI info
[0.735s] -- Detecting CXX compiler ABI info - done
[0.735s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.735s] -- Detecting CXX compile features
[0.735s] -- Detecting CXX compile features - done
[0.735s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.736s] -- Configuring done
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.960s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.961s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[0.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[0.963s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[0.964s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[0.965s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[0.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[0.967s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[0.968s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[0.969s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[0.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[0.971s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[1.818s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[1.819s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
